OriginalProductID,AlternativeProductID,PriceDifference,SustainabilityComparison
1,124,52.019999999999996,Better
1,683,10.219999999999999,Worse
1,862,135.01,Better
2,27,52.120000000000005,Better
2,990,-286.09,Better
2,575,-345.96,Better
3,988,51.16,Better
3,690,296.42,Better
3,717,355.01,Better
4,943,110.98999999999998,Same
4,282,165.87999999999997,Same
4,528,-66.26,Worse
5,647,215.84000000000003,Same
5,468,-193.66,Worse
5,883,-68.66999999999999,Same
6,785,-167.11,Better
6,687,-60.160000000000025,Better
6,775,-189.41,Better
7,227,457.94,Same
7,616,69.4,Worse
7,473,335.24,Same
8,439,-332.34000000000003,Worse
8,260,-193.55,Same
8,986,-250.68,Worse
9,745,-46.29000000000002,Same
9,383,-179.77000000000004,Better
9,225,-332.53000000000003,Better
10,149,328.46,Same
10,836,282.14,Same
10,395,401.37,Same
11,710,121.38,Better
11,470,156.57,Better
11,467,169.02999999999997,Same
12,409,410.38,Worse
12,808,59.28,Worse
12,656,378.77000000000004,Worse
13,108,-23.349999999999966,Better
13,838,63.77000000000004,Better
13,62,204.02000000000004,Better
14,783,-42.69,Same
14,644,-90.12,Better
14,609,213.01,Better
15,75,121.62,Worse
15,489,48.129999999999995,Worse
15,967,30.349999999999994,Worse
16,869,-95.49000000000001,Better
16,124,-348.74,Better
16,333,-57.10999999999996,Worse
17,12,-85.84,Same
17,381,189.14999999999998,Worse
17,114,219.37,Worse
18,203,41.27999999999997,Same
18,513,103.75999999999999,Same
18,893,173.73999999999995,Worse
19,221,58.22999999999999,Worse
19,500,113.10999999999999,Same
19,209,240.73999999999998,Worse
20,459,29.05000000000001,Same
20,907,-79.13,Worse
20,365,-363.9,Worse
21,604,287.94000000000005,Same
21,609,327.27,Same
21,470,228.96,Same
22,254,291.72,Worse
22,717,445.16999999999996,Same
22,20,387.59000000000003,Same
23,227,30.769999999999982,Same
23,764,-367.64,Worse
23,820,-36.27000000000004,Worse
24,949,112.27999999999997,Worse
24,454,131.93,Same
24,586,-138.9,Same
25,625,0.9200000000000159,Same
25,847,-284.3,Same
25,505,-174.2,Same
26,389,-307.69,Same
26,962,-208.73,Better
26,75,-95.63999999999999,Same
27,889,-165.26,Same
27,286,-6.6299999999999955,Worse
27,622,-245.5,Worse
28,385,-122.14999999999998,Better
28,658,-119.04999999999998,Same
28,858,-121.51999999999998,Better
29,919,-56.670000000000016,Better
29,478,-227.99,Same
29,263,-230.85000000000002,Same
30,599,-207.5,Better
30,302,-311.15,Better
30,113,-358.4,Better
31,123,-30.310000000000002,Same
31,339,144.68,Worse
31,548,-245.83,Worse
32,341,-179.73,Better
32,722,102.42000000000002,Better
32,817,-73.08999999999997,Better
33,227,212.91000000000003,Better
33,82,-156.71999999999997,Worse
33,991,-90.22999999999999,Better
34,939,-108.47999999999999,Better
34,62,170.82000000000005,Better
34,137,-211.58999999999997,Worse
35,707,-138.92999999999998,Worse
35,446,117.28,Worse
35,456,266.35,Worse
36,808,-147.81,Worse
36,987,40.79000000000002,Same
36,685,-58.0,Worse
37,109,179.64999999999998,Worse
37,908,-56.53999999999999,Same
37,476,104.11000000000001,Worse
38,367,235.16,Better
38,918,299.25,Worse
38,512,391.59000000000003,Better
39,998,47.48999999999995,Better
39,30,4.979999999999961,Same
39,721,107.75,Better
40,308,43.960000000000036,Same
40,990,-201.58999999999997,Better
40,928,-311.73,Better
41,158,-237.64,Same
41,813,-342.96,Same
41,988,-171.73,Better
42,108,35.09000000000003,Better
42,909,-34.099999999999994,Better
42,253,-114.1,Same
43,193,-408.53999999999996,Worse
43,561,-405.97999999999996,Same
43,558,10.139999999999986,Worse
44,355,218.52999999999997,Worse
44,301,103.16000000000003,Worse
44,122,33.129999999999995,Same
45,112,-226.60999999999999,Worse
45,767,-24.779999999999973,Same
45,802,-30.17999999999995,Worse
46,588,8.889999999999986,Better
46,988,-6.150000000000006,Better
46,963,202.37,Same
47,800,37.480000000000004,Same
47,271,34.97,Same
47,982,22.25,Worse
48,408,295.56,Worse
48,594,7.530000000000001,Worse
48,644,141.73000000000002,Same
49,815,132.17,Better
49,786,249.45000000000002,Better
49,313,111.41,Same
50,472,49.19999999999999,Better
50,830,-127.48,Worse
50,789,-36.67,Better
51,499,-49.97999999999999,Worse
51,992,-188.03,Same
51,255,-7.2900000000000205,Same
52,132,423.52,Same
52,781,193.79000000000002,Worse
52,254,303.83,Worse
53,33,-174.22000000000003,Worse
53,674,23.19999999999999,Same
53,368,-18.840000000000032,Same
54,301,335.03000000000003,Same
54,242,197.37,Better
54,910,26.68,Better
55,262,98.94,Better
55,162,375.83,Better
55,302,37.8,Better
56,630,20.27000000000001,Same
56,762,123.47,Same
56,829,43.54999999999998,Same
57,818,-137.07999999999998,Worse
57,583,2.8500000000000227,Worse
57,661,-155.75,Same
58,377,71.55000000000001,Worse
58,494,24.71999999999997,Worse
58,895,-111.9,Same
59,12,-145.78,Better
59,196,-126.21999999999998,Same
59,622,101.84,Same
60,581,-103.36000000000001,Same
60,221,-124.79000000000002,Worse
60,697,-212.49,Same
61,457,418.79999999999995,Worse
61,535,74.07000000000001,Same
61,338,45.86,Worse
62,593,0.2799999999999727,Same
62,623,-382.62,Same
62,566,-291.01,Worse
63,654,198.13000000000005,Better
63,60,38.210000000000036,Better
63,444,-66.76999999999998,Better
64,277,-376.03999999999996,Same
64,263,-274.12,Worse
64,695,-366.99,Same
65,820,310.49,Same
65,466,152.4,Better
65,407,316.05999999999995,Better
66,581,-240.61,Same
66,664,-146.73000000000002,Worse
66,661,-313.05,Same
67,301,-5.169999999999959,Worse
67,235,-235.34999999999997,Same
67,622,-92.13,Worse
68,42,-202.85000000000002,Worse
68,468,-387.45000000000005,Worse
68,461,-211.07000000000002,Same
69,9,294.78000000000003,Worse
69,34,119.70999999999998,Worse
69,914,-81.47,Worse
70,68,200.77,Worse
70,952,238.20000000000002,Worse
70,344,-79.28,Worse
71,909,-273.64,Better
71,78,-412.93,Same
71,786,-19.50999999999999,Better
72,917,-410.91,Worse
72,215,-72.63999999999999,Worse
72,320,-79.32999999999998,Same
73,771,226.68,Same
73,796,-36.880000000000024,Same
73,198,-194.06,Worse
74,620,-418.95,Better
74,582,-210.7,Better
74,940,-364.49,Better
75,768,-40.620000000000005,Same
75,970,170.14,Better
75,263,-216.42000000000002,Same
76,426,-205.70000000000002,Better
76,168,26.589999999999975,Better
76,777,-67.80000000000001,Better
77,425,-61.75999999999999,Same
77,338,-214.98000000000002,Same
77,568,66.57999999999998,Better
78,785,155.82999999999998,Better
78,87,104.0,Better
78,13,231.82999999999998,Worse
79,505,-174.14,Same
79,73,-114.20999999999998,Same
79,104,42.410000000000025,Worse
80,666,-29.74000000000001,Same
80,146,23.430000000000007,Worse
80,452,125.29000000000002,Worse
81,180,54.09000000000003,Worse
81,826,147.51000000000005,Worse
81,51,-20.589999999999975,Same
82,679,129.84,Same
82,228,234.40999999999997,Same
82,418,139.42000000000002,Better
83,941,10.529999999999973,Worse
83,346,179.75,Worse
83,170,-234.24,Worse
84,25,-83.63,Same
84,613,-19.25999999999999,Worse
84,686,-189.63,Worse
85,982,-248.61,Worse
85,37,-105.32,Better
85,527,124.06,Worse
86,219,166.43,Better
86,999,-17.369999999999976,Better
86,935,-116.24999999999997,Worse
87,432,115.79000000000002,Same
87,5,78.44999999999999,Same
87,423,14.72999999999999,Same
88,10,-469.63,Same
88,74,-0.44999999999998863,Worse
88,203,-163.88,Same
89,889,11.389999999999986,Better
89,904,-306.66,Same
89,869,66.91999999999996,Better
90,187,197.94,Worse
90,516,312.93,Worse
90,455,16.129999999999995,Same
91,647,415.24,Better
91,639,143.73000000000002,Better
91,351,263.18,Better
92,470,242.26,Better
92,936,133.31,Better
92,911,-107.39000000000001,Worse
93,393,12.079999999999984,Same
93,535,-30.450000000000003,Same
93,709,-105.44000000000001,Same
94,574,29.340000000000032,Same
94,632,-284.53,Better
94,268,-441.78999999999996,Worse
95,434,-91.5,Worse
95,205,-43.620000000000005,Same
95,763,65.98000000000002,Worse
96,701,-214.38,Same
96,331,-150.2,Worse
96,986,-102.98999999999998,Worse
97,362,-4.2099999999999795,Worse
97,66,323.67,Same
97,482,60.870000000000005,Worse
98,460,4.599999999999994,Same
98,52,-199.89000000000001,Same
98,41,125.26999999999998,Worse
99,790,285.07,Better
99,390,399.92,Better
99,925,116.02000000000001,Same
100,220,28.509999999999998,Same
100,877,342.75,Same
100,710,298.37,Better
101,557,-69.96999999999997,Better
101,118,-48.89999999999998,Better
101,750,-398.84999999999997,Worse
102,88,448.94,Same
102,185,366.57,Same
102,698,82.94999999999999,Worse
103,585,1.509999999999991,Same
103,851,289.65,Better
103,482,117.50999999999999,Better
104,330,-347.08000000000004,Better
104,334,-263.69000000000005,Better
104,112,-251.62000000000003,Better
105,277,-405.59999999999997,Same
105,568,-61.99000000000001,Same
105,652,-69.32999999999998,Worse
106,519,60.849999999999994,Same
106,405,198.70999999999998,Better
106,447,-110.58,Better
107,224,351.8,Worse
107,146,369.75,Worse
107,337,320.56,Worse
108,402,99.5,Worse
108,432,11.310000000000002,Same
108,669,191.15999999999997,Same
109,969,-303.47999999999996,Better
109,676,-178.83999999999997,Worse
109,457,17.5,Worse
110,982,-268.36,Same
110,495,-231.75,Same
110,15,-166.19,Better
111,365,-60.46000000000001,Same
111,795,152.67000000000002,Better
111,651,-122.61000000000001,Better
112,326,-20.42999999999998,Better
112,245,-50.56999999999999,Worse
112,82,-49.29999999999998,Worse
113,917,31.97,Same
113,437,326.40999999999997,Same
113,439,42.339999999999996,Same
114,677,-223.41000000000003,Worse
114,89,11.259999999999991,Worse
114,947,-62.04000000000002,Better
115,364,46.150000000000034,Same
115,897,-218.14,Better
115,535,-223.04999999999995,Better
116,399,252.25,Same
116,339,271.16,Worse
116,232,-24.50999999999999,Worse
117,326,-238.33999999999997,Better
117,674,86.93,Better
117,957,-377.96999999999997,Better
118,530,-287.28000000000003,Same
118,275,91.75,Same
118,557,-21.069999999999993,Same
119,408,-36.09000000000003,Same
119,265,-34.84000000000003,Better
119,358,81.65999999999997,Same
120,449,262.42999999999995,Better
120,203,275.78999999999996,Better
120,304,411.26,Same
121,491,23.419999999999987,Same
121,556,358.11,Same
121,593,344.14,Same
122,21,-105.96000000000001,Same
122,656,114.22000000000003,Worse
122,685,-115.46000000000001,Worse
123,373,-52.80000000000001,Worse
123,198,-227.51,Worse
123,465,-87.0,Worse
124,467,269.87,Worse
124,21,28.44999999999999,Same
124,387,294.41999999999996,Worse
125,687,-3.5100000000000477,Same
125,556,183.81,Same
125,371,-243.33000000000004,Worse
126,770,-2.259999999999998,Same
126,849,183.77,Worse
126,741,237.91000000000003,Worse
127,715,342.66999999999996,Same
127,304,342.82000000000005,Worse
127,843,155.63000000000002,Worse
128,393,61.099999999999994,Better
128,970,416.78999999999996,Better
128,281,253.97,Worse
129,592,171.28000000000003,Same
129,655,20.480000000000018,Worse
129,558,244.39,Worse
130,601,-133.22000000000003,Same
130,501,74.45999999999998,Worse
130,918,-49.84000000000003,Worse
131,475,-175.65,Better
131,759,-264.33,Same
131,822,-124.02000000000001,Better
132,523,-391.03,Same
132,143,-16.980000000000018,Same
132,154,-69.47000000000003,Same
133,160,-44.33000000000004,Same
133,156,-51.76000000000005,Worse
133,923,-19.80000000000001,Worse
134,344,18.210000000000008,Worse
134,432,141.81000000000003,Same
134,521,-100.72999999999999,Worse
135,553,-7.320000000000022,Worse
135,491,-46.33000000000001,Same
135,172,163.59999999999997,Worse
136,372,434.38,Better
136,459,418.29,Better
136,666,280.4,Better
137,948,248.52999999999997,Same
137,412,-55.67,Same
137,71,359.49,Better
138,732,29.50999999999999,Better
138,955,-339.01,Better
138,249,-354.09999999999997,Same
139,578,66.38,Better
139,152,22.259999999999998,Same
139,548,49.699999999999996,Same
140,820,235.74999999999997,Worse
140,541,267.41999999999996,Same
140,104,234.08,Worse
141,398,-381.5,Better
141,303,-60.110000000000014,Better
141,483,-312.95,Same
142,941,317.01,Worse
142,438,490.39,Worse
142,325,96.28,Worse
143,22,-394.42999999999995,Same
143,20,-6.839999999999975,Same
143,688,-278.51,Same
144,77,-19.819999999999993,Same
144,386,-233.85,Better
144,492,-276.17,Better
145,41,173.73,Worse
145,350,267.54999999999995,Same
145,81,113.98999999999998,Same
146,485,-151.64,Better
146,169,-186.32,Better
146,46,-184.45,Same
147,491,-69.47999999999999,Better
147,42,-11.5,Worse
147,383,75.44,Same
148,807,-108.95999999999998,Better
148,724,-223.73999999999998,Better
148,83,-11.169999999999959,Better
149,597,-203.68999999999997,Same
149,74,140.72000000000003,Worse
149,592,21.640000000000043,Same
150,23,110.37,Better
150,857,-231.84000000000003,Same
150,360,-87.22000000000003,Same
151,695,-92.7,Same
151,502,381.79999999999995,Same
151,329,10.39,Worse
152,150,293.70000000000005,Worse
152,674,419.35,Better
152,139,-22.259999999999998,Same
153,234,56.329999999999984,Better
153,640,4.359999999999985,Same
153,214,-104.14000000000001,Better
